,world_index,X,Y
215,254,-71.63409853144145,-50.063606090996274
216,255,-68.01236411673064,-49.02048682249716
217,256,-67.46402282732552,-48.905838047199
218,257,-71.54983114549975,-49.64421604860122
219,258,-71.24960277378904,-54.0380773972764
220,259,-71.3658190781345,-57.0512045683376
221,260,-68.96906080787903,-59.73409393213748
222,261,-68.51138269092843,-59.13098443310585
223,262,-68.95135600809189,-55.21964348286993
224,263,-65.20300854433161,-54.09676452088037
225,264,-63.21018166042799,-56.15418091330133
226,265,-62.36649522214785,-57.92201379121633
227,266,-62.8092734070692,-57.59201924624999
228,267,-62.08670697224971,-57.73477518508649
229,268,-61.49859428670274,-59.283604312545634
230,269,-64.85482380565016,-62.60540603592699
231,270,-65.75466098951142,-62.45820157380646
232,271,-61.964532126976856,-60.88322591720771
